-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosmtplib==5.0.0; python_version >= '3.10'
alembic==1.17.2; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
arrow==1.4.0; python_version >= '3.8'
asttokens==3.0.1; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
bleach[css]==6.3.0; python_version >= '3.10'
brotli==1.2.0
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
colorlog==6.10.1; python_version >= '3.6'
comm==0.2.3; python_version >= '3.8'
configspace==1.2.2; python_version >= '3.9'
contourpy==1.3.3; python_version >= '3.11'
crontab==0.22.8
cycler==0.12.1; python_version >= '3.8'
dask==2025.12.0; python_version >= '3.10'
dask-expr==2.0.0; python_version >= '3.10'
dask-jobqueue==0.9.0; python_version >= '3.10'
debugpy==1.8.19; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dill==0.4.0; python_version >= '3.8'
distributed==2025.12.0; python_version >= '3.10'
executing==2.2.1; python_version >= '3.8'
fastapi==0.128.0; python_version >= '3.9'
fastjsonschema==2.21.2
ffmpy==1.0.0; python_version >= '3.9'
filelock==3.20.2; python_version >= '3.10'
fonttools==4.61.1; python_version >= '3.10'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2025.12.0; python_version >= '3.10'
func-timeout==4.3.5
googlemaps==4.10.0; python_version >= '3.5'
gradio==6.2.0; python_version >= '3.10'
gradio-client==2.0.2; python_version >= '3.10'
greenlet==3.3.0; python_version >= '3.10'
groovy==0.1.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.2.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.2.4; python_full_version >= '3.9.0'
idna==3.11; python_version >= '3.8'
ipykernel==7.1.0; python_version >= '3.10'
ipython==9.9.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.8; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
json5==0.13.0; python_full_version >= '3.8.0'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-client==8.8.0; python_version >= '3.10'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.9.1; python_version >= '3.10'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.3.0; python_version >= '3.8'
jupyter-server==2.17.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.5.1; python_version >= '3.9'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.28.0; python_version >= '3.8'
jupyterlab-widgets==3.0.16; python_version >= '3.7'
kiwisolver==1.4.9; python_version >= '3.10'
lark==1.3.1; python_version >= '3.8'
lightgbm==4.6.0; python_version >= '3.7'
locket==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
matplotlib-inline==0.2.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.2.0; python_version >= '3.8'
more-itertools==10.8.0; python_version >= '3.9'
msgpack==1.1.2; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
nbclient==0.10.4; python_full_version >= '3.10.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
notebook==7.5.1; python_version >= '3.9'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.4.0; python_version >= '3.11'
nvidia-nccl-cu12==2.29.2; python_version >= '3'
optuna==4.6.0; python_version >= '3.9'
orjson==3.11.5; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.5; python_version >= '3.6'
partd==1.4.2; python_version >= '3.9'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.1.0; python_version >= '3.10'
platformdirs==4.5.1; python_version >= '3.10'
prometheus-client==0.23.1; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
psutil==7.2.1; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydub==0.25.1
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.3.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==4.0.0; python_version >= '3.8'
python-multipart==0.0.21; python_version >= '3.10'
python-telegram-bot==22.5; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
pyzmq==27.1.0; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3987-syntax==1.1.0; python_version >= '3.9'
rich==14.2.0; python_full_version >= '3.8.0'
